,url,mitre_domain,tactic_name,tech_name,tech_id
249,https://adsecurity.org/?p=1772,['enterprise-attack'],"['privilege-escalation', 'defense-evasion']","['SID-History Injection', 'SID-History Injection']","['T1178', 'T1134.005']"
250,https://practical365.com/clients/office-365-proplus/outlook-cached-mode-ost-file-sizes/,['enterprise-attack'],['collection'],['Local Email Collection'],['T1114.001']
251,https://www.netmeister.org/blog/keychain-passwords.html,['enterprise-attack'],['credential-access'],['Keychain'],['T1555.001']
252,https://blog.cylance.com/windows-registry-persistence-part-2-the-run-keys-and-search-order,['enterprise-attack'],"['persistence', 'privilege-escalation']","['Boot or Logon Autostart Execution', 'Winlogon Helper DLL', 'Winlogon Helper DLL']","['T1547', 'T1004', 'T1547.004']"
253,https://www.tldp.org/LDP/lkmpg/2.4/lkmpg.pdf,['enterprise-attack'],"['persistence', 'privilege-escalation']","['Boot or Logon Autostart Execution', 'Kernel Modules and Extensions', 'Kernel Modules and Extensions']","['T1547', 'T1215', 'T1547.006']"
254,https://www.passcape.com/index.php?section=docsys&cmd=details&id=23,['enterprise-attack'],['credential-access'],['LSA Secrets'],['T1003.004']
255,https://www.first.org/resources/papers/conf2017/Windows-Credentials-Attacks-and-Mitigation-Techniques.pdf,['enterprise-attack'],['credential-access'],['LSA Secrets'],['T1003.004']
256,https://ired.team/offensive-security/credential-access-and-credential-dumping/dumping-lsa-secrets,['enterprise-attack'],['credential-access'],['LSA Secrets'],['T1003.004']
257,https://www.defcon.org/images/defcon-22/dc-22-presentations/Bloxham/DEFCON-22-Brady-Bloxham-Windows-API-Abuse-UPDATED.pdf,['enterprise-attack'],"['persistence', 'privilege-escalation']","['Port Monitors', 'Port Monitors']","['T1013', 'T1547.010']"
258,https://www.cyberark.com/resources/threat-research-blog/golden-saml-newly-discovered-attack-technique-forges-authentication-to-cloud-apps,['enterprise-attack'],['credential-access'],['SAML Tokens'],['T1606.002']
259,https://www.sygnia.co/golden-saml-advisory,['enterprise-attack'],"['credential-access', 'defense-evasion', 'privilege-escalation']","['SAML Tokens', 'Domain Trust Modification', 'Domain Policy Modification']","['T1606.002', 'T1484.002', 'T1484']"
260,https://blog.trendmicro.com/trendlabs-security-intelligence/pawn-storm-abuses-open-authentication-advanced-social-engineering-attacks,['enterprise-attack'],"['initial-access', 'credential-access']","['Spearphishing Link', 'Steal Application Access Token', 'Spearphishing Link']","['T1192', 'T1528', 'T1566.002']"
261,https://www.operationblockbuster.com/wp-content/uploads/2016/02/Operation-Blockbuster-Report.pdf,['enterprise-attack'],['impact'],"['Service Stop', 'Internal Defacement', 'Disk Content Wipe', 'Disk Content Wipe']","['T1489', 'T1491.001', 'T1488', 'T1561.001']"
262,https://arstechnica.com/information-technology/2014/06/active-malware-operation-let-attackers-sabotage-us-energy-industry/,['enterprise-attack'],['resource-development'],['Malware'],['T1587.001']
263,https://therecord.media/fbi-fin7-hackers-target-us-companies-with-badusb-devices-to-install-ransomware/,['enterprise-attack'],['resource-development'],['Malware'],['T1587.001']
264,https://www.sudo.ws/,['enterprise-attack'],"['privilege-escalation', 'defense-evasion']","['Sudo Caching', 'Sudo and Sudo Caching']","['T1206', 'T1548.003']"
265,https://www.cybereason.com/blog/labs-proton-b-what-this-mac-malware-actually-does,['enterprise-attack'],"['privilege-escalation', 'defense-evasion']","['Sudo Caching', 'Sudo and Sudo Caching']","['T1206', 'T1548.003']"
266,https://helgeklein.com/blog/2010/04/active-setup-explained/,['enterprise-attack'],"['persistence', 'privilege-escalation']",['Active Setup'],['T1547.014']
267,https://digital-forensics.sans.org/summit-archives/2010/35-glyer-apt-persistence-mechanisms.pdf,['enterprise-attack'],"['persistence', 'privilege-escalation']",['Active Setup'],['T1547.014']
268,https://citizenlab.ca/2015/12/packrat-report/,['enterprise-attack'],"['persistence', 'privilege-escalation']",['Active Setup'],['T1547.014']
269,https://securelist.com/whos-really-spreading-through-the-bright-star/68978/,['enterprise-attack'],"['persistence', 'privilege-escalation']",['Active Setup'],['T1547.014']
270,https://unit42.paloaltonetworks.com/unit42-tropic-trooper-targets-taiwanese-government-and-fossil-fuel-provider-with-poison-ivy/,['enterprise-attack'],"['persistence', 'privilege-escalation']",['Active Setup'],['T1547.014']
271,https://cdn2.hubspot.net/hubfs/3354902/Content%20PDFs/Cybereason-Lab-Analysis-OSX-Pirrit-4-6-16.pdf,['enterprise-attack'],['defense-evasion'],"['Hide Artifacts', 'Hidden Users', 'Hidden Users']","['T1564', 'T1564.002', 'T1147']"
272,https://blog.malwarebytes.com/101/2015/07/introduction-to-alternate-data-streams/,['enterprise-attack'],['defense-evasion'],"['Hide Artifacts', 'NTFS File Attributes', 'NTFS File Attributes']","['T1564', 'T1564.004', 'T1096']"
273,https://sensepost.com/blog/2016/powershell-c-sharp-and-dde-the-power-within/,['enterprise-attack'],['execution'],"['Dynamic Data Exchange', 'Dynamic Data Exchange']","['T1559.002', 'T1173']"
274,https://www.contextis.com/blog/comma-separated-vulnerabilities,['enterprise-attack'],['execution'],"['Dynamic Data Exchange', 'Dynamic Data Exchange']","['T1559.002', 'T1173']"
275,https://posts.specterops.io/reviving-dde-using-onenote-and-excel-for-code-execution-d7226864caee,['enterprise-attack'],['execution'],"['Dynamic Data Exchange', 'Dynamic Data Exchange']","['T1559.002', 'T1173']"
276,https://sensepost.com/blog/2017/macro-less-code-exec-in-msword/,['enterprise-attack'],['execution'],"['Dynamic Data Exchange', 'Dynamic Data Exchange']","['T1559.002', 'T1173']"
277,https://owasp.org/www-community/attacks/CSV_Injection,['enterprise-attack'],['execution'],['Dynamic Data Exchange'],['T1559.002']
278,https://blog.securelayer7.net/how-to-perform-csv-excel-macro-injection/,['enterprise-attack'],['execution'],['Dynamic Data Exchange'],['T1559.002']
279,https://blog.nviso.be/2017/10/11/detecting-dde-in-ms-office-documents/,['enterprise-attack'],['execution'],"['Dynamic Data Exchange', 'Dynamic Data Exchange']","['T1559.002', 'T1173']"
280,https://www.bleepingcomputer.com/news/security/psa-dont-open-spam-containing-password-protected-word-docs/,['enterprise-attack'],['execution'],['Malicious File'],['T1204.002']
281,https://threatpost.com/broadvoice-leaks-350m-records-voicemail-transcripts/160158/,['enterprise-attack'],['reconnaissance'],"['Identify Business Tempo', 'Business Relationships', 'Gather Victim Org Information', 'Identify Roles', 'Determine Physical Locations']","['T1591.003', 'T1591.002', 'T1591', 'T1591.004', 'T1591.001']"
282,https://rewtin.blogspot.ch/2017/11/abusing-user-shares-for-efficient.html,['enterprise-attack'],['lateral-movement'],['Taint Shared Content'],['T1080']
283,https://us-cert.cisa.gov/ncas/alerts/aa21-008a,['enterprise-attack'],"['defense-evasion', 'privilege-escalation']","['Domain Trust Modification', 'Domain Policy Modification']","['T1484.002', 'T1484']"
284,https://us-cert.cisa.gov/ncas/alerts/aa20-258a,['enterprise-attack'],['resource-development'],['Domains'],['T1583.001']
285,https://www.zdnet.com/article/paypal-alert-beware-the-paypai-scam-5000109103/,['enterprise-attack'],['resource-development'],['Domains'],['T1583.001']
286,https://us-cert.cisa.gov/ncas/tips/ST05-016,['enterprise-attack'],['resource-development'],['Domains'],['T1583.001']
287,https://pypi.org/project/rarfile/,['enterprise-attack'],['collection'],['Archive via Library'],[
